layer,neuron
30,10902
30,10906
30,10909
30,10927
30,10938
30,11042
30,11145
30,11191
30,11267
30,11312
30,11367
30,11382
30,11432
30,11476
30,11497
30,11528
30,11535
30,11600
30,11617
30,11690
30,11795
30,11851
30,11880
30,11967
30,12000
30,12030
30,12034
30,12073
30,12104
30,12117
30,12123
30,12129
30,12146
30,12162
30,12191
30,12226
30,12244
30,12253
30,12257
30,12337
30,12340
30,12381
30,12391
30,12393
30,12407
30,12419
30,12435
30,12476
30,12599
30,12612
30,12636
30,12675
30,12708
30,12732
30,12734
30,12768
30,12796
30,12804
30,12809
30,12837
30,12840
30,12855
30,12900
30,12910
30,12964
30,13033
30,13079
30,13115
30,13136
30,13146
30,13163
30,13224
30,13326
30,13329
30,13379
30,13479
30,13564
30,13567
30,13577
30,13586
30,13588
30,13684
30,13758
30,13760
30,13763
30,13778
30,13779
30,13787
30,13799
30,13813
30,13858
30,13878
30,13921
30,13977
30,14006
30,14049
30,14101
30,14291
30,14330
31,100
31,115
31,163
31,188
31,208
31,230
31,259
31,268
31,293
31,358
31,371
31,373
31,452
31,498
31,501
31,536
31,585
31,588
31,600
31,651
31,667
31,668
31,689
31,708
31,740
31,757
31,763
31,780
31,785
31,832
31,865
31,930
31,962
31,966
31,984
31,1004
31,1005
31,1052
31,1073
31,1118
31,1143
31,1238
31,1257
31,1269
31,1287
31,1308
31,1361
31,1376
31,1399
31,1409
31,1416
31,1513
31,1538
31,1539
31,1555
31,1571
31,1598
31,1600
31,1658
31,1684
31,1698
31,1740
31,1826
31,1827
31,1845
31,1886
31,1945
31,1953
31,1975
31,1984
31,1999
31,2007
31,2017
31,2020
31,2066
31,2078
31,2139
31,2199
31,2203
31,2218
31,2226
31,2232
31,2244
31,2310
31,2345
31,2349
31,2361
31,2363
31,2376
31,2394
31,2415
31,2422
31,2442
31,2461
31,2508
31,2529
31,2540
31,2545
31,2548
31,2576
31,2582
31,2603
31,2616
31,2621
31,2644
31,2661
31,2662
31,2696
31,2725
31,2743
31,2754
31,2779
31,2817
31,2841
31,2843
31,2845
31,2856
31,2867
31,2899
31,2911
31,2920
31,2950
31,2976
31,3064
31,3132
31,3144
31,3154
31,3172
31,3181
31,3191
31,3228
31,3271
31,3307
31,3349
31,3357
31,3382
31,3383
31,3456
31,3487
31,3522
31,3524
31,3527
31,3576
31,3694
31,3710
31,3725
31,3741
31,3742
31,3772
31,3779
31,3785
31,3799
31,3818
31,3834
31,3875
31,3880
31,3892
31,3957
31,4012
31,4016
31,4028
31,4068
31,4082
31,4099
31,4244
31,4271
31,4313
31,4346
31,4350
31,4368
31,4394
31,4400
31,4511
31,4540
31,4588
31,4602
31,4622
31,4649
31,4667
31,4677
31,4700
31,4716
31,4733
31,4741
31,4744
31,4754
31,4761
31,4893
31,4904
31,4933
31,4994
31,5064
31,5115
31,5142
31,5194
31,5221
31,5223
31,5248
31,5261
31,5308
31,5324
31,5325
31,5345
31,5404
31,5413
31,5455
31,5500
31,5549
31,5572
31,5593
31,5635
31,5657
31,5674
31,5676
31,5695
31,5711
31,5716
31,5802
31,5858
31,5879
31,5911
31,5939
31,5946
31,5981
31,6038
31,6043
31,6068
31,6092
31,6107
31,6120
31,6121
31,6152
31,6166
31,6180
31,6181
31,6187
31,6190
31,6194
31,6197
31,6221
31,6224
31,6227
31,6243
31,6272
31,6317
31,6358
31,6365
31,6390
31,6406
31,6420
31,6442
31,6449
31,6452
31,6455
31,6463
31,6518
31,6573
31,6601
31,6647
31,6695
31,6696
31,6849
31,6902
31,6937
31,6956
31,7015
31,7078
31,7136
31,7155
31,7156
31,7167
31,7178
31,7181
31,7200
31,7302
31,7338
31,7420
31,7425
31,7437
31,7476
31,7495
31,7539
31,7621
31,7657
31,7663
31,7666
31,7751
31,7786
31,7829
31,7838
31,7866
31,7945
31,8000
31,8003
31,8008
31,8066
31,8122
31,8166
31,8188
31,8189
31,8206
31,8213
31,8219
31,8239
31,8306
31,8334
31,8365
31,8377
31,8396
31,8397
31,8400
31,8421
31,8468
31,8474
31,8485
31,8528
31,8540
31,8585
31,8592
31,8597
31,8603
31,8657
31,8679
31,8687
31,8691
31,8716
31,8738
31,8742
31,8754
31,8834
31,8842
31,8846
31,8871
31,8892
31,8896
31,8957
31,8986
31,9020
31,9050
31,9132
31,9173
31,9219
31,9231
31,9249
31,9265
31,9284
31,9298
31,9299
31,9315
31,9383
31,9386
31,9410
31,9425
31,9446
31,9451
31,9482
31,9493
31,9505
31,9510
31,9522
31,9564
31,9616
31,9634
31,9655
31,9660
31,9667
31,9759
31,9778
31,9822
31,9826
31,9872
31,9902
31,9904
31,9919
31,9924
31,9953
31,9972
31,9979
31,9991
31,10010
31,10051
31,10098
31,10110
31,10156
31,10182
31,10193
31,10197
31,10200
31,10214
31,10222
31,10229
31,10235
31,10246
31,10290
31,10314
31,10317
31,10324
31,10333
31,10342
31,10359
31,10374
31,10458
31,10490
31,10502
31,10509
31,10550
31,10591
31,10616
31,10626
31,10651
31,10725
31,10745
31,10783
31,10784
31,10818
31,10835
31,10860
31,10863
31,10864
31,10907
31,10915
31,10961
31,10971
31,11002
31,11006
31,11030
31,11060
31,11141
31,11228
31,11230
31,11236
31,11251
31,11309
31,11324
31,11331
31,11335
31,11341
31,11384
31,11422
31,11496
31,11497
31,11524
31,11599
31,11604
31,11658
31,11671
31,11735
31,11775
31,11781
31,11842
31,11852
31,11864
31,11935
31,11962
31,11987
31,11992
31,12005
31,12014
31,12056
31,12088
31,12091
31,12104
31,12143
31,12161
31,12163
31,12171
31,12206
31,12208
31,12236
31,12259
31,12270
31,12297
31,12312
31,12328
31,12335
31,12344
31,12372
31,12397
31,12399
31,12417
31,12496
31,12498
31,12502
31,12509
31,12532
31,12535
31,12583
31,12595
31,12607
31,12608
31,12613
31,12705
31,12735
31,12784
31,12792
31,12839
31,12840
31,12849
31,12852
31,12903
31,12943
31,12946
31,12995
31,13099
31,13146
31,13163
31,13196
31,13206
31,13255
31,13277
31,13284
31,13295
31,13298
31,13325
31,13332
31,13395
31,13396
31,13415
31,13421
31,13458
31,13483
31,13488
31,13492
31,13498
31,13500
31,13528
31,13560
31,13579
31,13599
31,13635
31,13670
31,13675
31,13683
31,13709
31,13733
31,13762
31,13765
31,13783
31,13789
31,13809
31,13810
31,13811
31,13828
31,13855
31,13867
31,13933
31,13942
31,13951
31,13987
31,14007
31,14079
31,14115
31,14132
31,14156
31,14164
31,14167
31,14177
31,14195
31,14251
31,14331
