layer,neuron
31,1953
31,1973
31,1975
31,1999
31,2007
31,2017
31,2055
31,2059
31,2066
31,2086
31,2122
31,2139
31,2191
31,2199
31,2230
31,2291
31,2310
31,2319
31,2345
31,2361
31,2363
31,2371
31,2406
31,2415
31,2442
31,2443
31,2469
31,2490
31,2499
31,2508
31,2540
31,2545
31,2548
31,2550
31,2582
31,2590
31,2603
31,2610
31,2621
31,2696
31,2729
31,2730
31,2750
31,2754
31,2767
31,2788
31,2817
31,2818
31,2836
31,2899
31,2920
31,2931
31,2950
31,2961
31,2976
31,2977
31,2985
31,3132
31,3143
31,3144
31,3180
31,3181
31,3191
31,3206
31,3210
31,3271
31,3307
31,3349
31,3382
31,3383
31,3438
31,3487
31,3504
31,3524
31,3529
31,3593
31,3694
31,3710
31,3766
31,3791
31,3795
31,3799
31,3806
31,3813
31,3957
31,4025
31,4028
31,4030
31,4055
31,4068
31,4099
31,4100
31,4170
31,4222
31,4244
31,4300
31,4315
31,4350
31,4368
31,4379
31,4380
31,4394
31,4400
31,4503
31,4541
31,4602
31,4603
31,4622
31,4649
31,4651
31,4677
31,4716
31,4733
31,4744
31,4754
31,4761
31,4815
31,4817
31,4889
31,4896
31,4901
31,4904
31,4909
31,4914
31,4925
31,4933
31,4943
31,5006
31,5093
31,5142
31,5184
31,5200
31,5221
31,5223
31,5248
31,5253
31,5308
31,5312
31,5313
31,5325
31,5329
31,5332
31,5345
31,5468
31,5493
31,5500
31,5572
31,5593
31,5601
31,5676
31,5682
31,5702
31,5716
31,5802
31,5805
31,5862
31,5915
31,5939
31,5946
31,6038
31,6043
31,6056
31,6060
31,6068
31,6081
31,6084
31,6107
31,6120
31,6143
31,6166
31,6181
31,6186
31,6194
31,6221
31,6224
31,6260
31,6272
31,6297
31,6317
31,6347
31,6358
31,6365
31,6390
31,6406
31,6420
31,6442
31,6449
31,6454
31,6483
31,6573
31,6601
31,6614
31,6619
31,6628
31,6647
31,6668
31,6676
31,6679
31,6695
31,6696
31,6788
31,6805
31,6849
31,6902
31,6937
31,7111
31,7126
31,7156
31,7163
31,7167
31,7178
31,7206
31,7238
31,7256
31,7263
31,7294
31,7300
31,7302
31,7338
31,7362
31,7400
31,7402
31,7434
31,7437
31,7476
31,7495
31,7528
31,7539
31,7557
31,7581
31,7584
31,7603
31,7621
31,7657
31,7663
31,7727
31,7751
31,7769
31,7786
31,7828
31,7829
31,7840
31,7908
31,7919
31,7937
31,7945
31,7973
31,8003
31,8013
31,8048
31,8061
31,8077
31,8122
31,8141
31,8166
31,8188
31,8206
31,8213
31,8233
31,8334
31,8342
31,8354
31,8365
31,8377
31,8396
31,8397
31,8421
31,8449
31,8455
31,8477
31,8485
31,8500
31,8536
31,8547
31,8548
31,8553
31,8575
31,8585
31,8592
31,8597
31,8603
31,8608
31,8657
31,8679
31,8688
31,8716
31,8742
31,8817
31,8834
31,8876
31,8986
31,8992
31,9022
31,9050
31,9073
31,9097
31,9132
31,9184
31,9194
31,9200
31,9219
31,9231
31,9248
31,9249
31,9265
31,9335
31,9351
31,9386
31,9438
31,9443
31,9446
31,9451
31,9482
31,9505
31,9510
31,9513
31,9537
31,9591
31,9634
31,9655
31,9659
31,9667
31,9721
31,9759
31,9761
31,9778
31,9822
31,9826
31,9859
31,9872
31,9888
31,9902
31,9904
31,9919
31,9924
31,9953
31,9972
31,9979
31,10005
31,10031
31,10110
31,10170
31,10200
31,10214
31,10229
31,10246
31,10267
31,10271
31,10290
31,10300
31,10314
31,10317
31,10333
31,10335
31,10339
31,10342
31,10359
31,10374
31,10424
31,10458
31,10490
31,10509
31,10549
31,10550
31,10556
31,10591
31,10626
31,10651
31,10700
31,10745
31,10749
31,10783
31,10784
31,10849
31,10860
31,10864
31,10869
31,10888
31,10907
31,10915
31,10961
31,10971
31,11002
31,11006
31,11060
31,11181
31,11199
31,11228
31,11236
31,11243
31,11251
31,11270
31,11309
31,11335
31,11349
31,11353
31,11384
31,11422
31,11438
31,11496
31,11505
31,11551
31,11569
31,11599
31,11604
31,11641
31,11658
31,11687
31,11735
31,11758
31,11793
31,11828
31,11842
31,11864
31,11888
31,11941
31,11948
31,11962
31,11990
31,12005
31,12014
31,12088
31,12104
31,12143
31,12161
31,12163
31,12171
31,12199
31,12206
31,12208
31,12259
31,12312
31,12328
31,12335
31,12344
31,12397
31,12484
31,12496
31,12549
31,12583
31,12587
31,12600
31,12607
31,12608
31,12611
31,12613
31,12638
31,12666
31,12680
31,12705
31,12723
31,12792
31,12840
31,12848
31,12896
31,12899
31,12946
31,12952
31,13001
31,13032
31,13081
31,13099
31,13112
31,13146
31,13155
31,13165
31,13199
31,13206
31,13255
31,13278
31,13284
31,13298
31,13332
31,13351
31,13395
31,13396
31,13401
31,13415
31,13447
31,13449
31,13454
31,13458
31,13464
31,13483
31,13492
31,13500
31,13670
31,13675
31,13683
31,13762
31,13765
31,13789
31,13809
31,13828
31,13852
31,13869
31,13871
31,13904
31,13913
31,13987
31,14007
31,14014
31,14055
31,14089
31,14096
31,14115
31,14132
31,14156
31,14167
31,14173
31,14195
31,14237
31,14251
31,14254
31,14255
31,14256
